Genetic Information Processing
	Transcription
			K00804
			K02523
			K12504
			K12505
			K00791
			K05955
			K05954
			K11713
			K14050
			K05956
			K14137
		Terpenoid backbone biosynthesis
			K15889
			K11778
			K00919
			K00938
			K15891
			K13789
			K01597
			K06013
			K01662
			K03526
			K03527
			K00021
			K01823
		Monoterpenoid biosynthesis
			K15095
			K15086
			K12467
			K07385
		Diterpenoid biosynthesis
			K04125
		Carotenoid biosynthesis
			K09840
			K02291
			K15746
			K15747
			K15744
			K15748
		Zeatin biosynthesis
			K13496
			K13493
			AT1G22400
		Limonene and pinene degradation
			K00517
		Geraniol degradation
			K00257
		Polyketide sugar unit biosynthesis
			K00973
			K01710
			K01790
			K00067
	Biosynthesis of Other Secondary Metabolites
		Phenylpropanoid biosynthesis
			K09754
			K12356
			K00083
		Flavonoid biosynthesis
			K05277
		Flavone and flavonol biosynthesis
			K15787
			K10757
		Anthocyanin biosynthesis
			K12338
		Indole alkaloid biosynthesis
			K01757
		Tropane, piperidine and pyridine alkaloid biosynthesis
			K08081
			K01044
		Caffeine metabolism
			K00622
		Glucosinolate biosynthesis
			AT1G74090
			K12156
			K12154
			AT1G18590
	Xenobiotics Biodegradation and Metabolism
		Benzoate degradation
			K01821
		Aminobenzoate degradation
			K01045
		Nitrotoluene degradation
			K10678
			K10679
		Atrazine degradation
			K01500
		Metabolism of xenobiotics by cytochrome P450
			K15303
			K07420
			K01253
		Drug metabolism - other enzymes
			K00569
			K03927
	Other enzymes
		Other enzymes
			b4243
			SPCC57603c
			K03781
			K04564
			K04565
			b1004
			K03386
			MPN_EutD
			K00626
			K00046
			K00069
			K00076
			K13981
			K06221
			K06222
			K11161
			K11162
			K11539
			K13574
			K05357
			K08325
			K11163
			K11164
			K11165
			K11166
			K11169
			K00138
			K00219
			K13236
			K13948
			K13949
			K00277
			K00280
			K12259
			K02846
			K00311
			K00327
			K00355
			K00344
			K06879
			K10758
			K05906
			K07304
			K07305
			K12260
			K08071
			K03564
			K11065
			K00476
			K06711
			K09592
			K07428
			K00504
			K06072
			K00597
			K00528
			K00537
			K04069
			K05539
			K05542
			K05543
			K05544
			K12142
			K12957
			K13979
			K00555
			K03439
			K00557
			K07442
			K05925
			K07320
			K00574
			K00586
			K00587
			K07755
			K00598
			K02533
			K02687
			K03438
			K11393
			K00653
			K00670
			K00671
			K03824
			K03828
			K00685
			K03669
			K11257
			K00773
			K00809
			K10669
			K00924
			K09001
			K11216
			K07756
			K13024
			K10908
			K00982
			K13291
			K13069
			K00992
			K10761
			K08886
			K08898
			K05854
			K05855
			K07363
			K07364
			K07370
			K08885
			K08888
			K08889
			K08890
			K08891
			K08892
			K04413
			K08282
			K08789
			K08790
			K08791
			K08793
			K08796
			K08798
			K08799
			K08801
			K08802
			K08803
			K08804
			K08805
			K08806
			K08809
			K08810
			K08816
			K08827
			K08831
			K08832
			K08833
			K08835
			K08837
			K08838
			K08840
			K08846
			K08849
			K08851
			K08853
			K08854
			K08855
			K08857
			K08864
			K08867
			K08872
			K08877
			K08878
			K08880
			K13302
			K13304
			K00898
			K12077
			K00905
			K00906
			K08283
			K05410
			K06070
			K06071
			K07359
			K08794
			K08292
			K02088
			K02090
			K02208
			K02211
			K02449
			K08817
			K08818
			K08819
			K08820
			K08821
			K08824
			K08839
			K08815
			K08822
			K08823
			K08865
			K07588
			K11822
			K01021
			K01025
			K01050
			K01056
			K04794
			K05970
			K07188
			K13619
			K01090
			K14165
			K01102
			K01104
			K13084
			K01121
			K01128
			K13216
			K01147
			K12579
			K01153
			K01170
			K13915
			K07759
			K11687
			K08309
			K12310
			K01245
			K01250
			K12700
			K04087
			K04088
			K01462
			K01463
			K01481
			K01482
			K12968
			K01506
			K13194
			K08077
			K07766
			K01529
			K01530
			K01533
			K01537
			K01539
			K12646
			K12649
			K01551
			K07767
			K13254
			K06027
			K12647
			K13116
			K13117
			K13177
			K13178
			K13182
			K13183
			K13184
			K13185
			K13982
			K10028
			K08321
			K01724
			K06041
			K01854
			K03177
			K06173
			K01855
			K07589
			K06047
			K02558
			K10106
			K01974
		Protein kinases
			K08812
			K08814
			K08868
			K08869
			K08870
			K08875
			K08876
			K08879
		Cytochrome P450
			SPBC21B1008c
			K07423
			K07427
			K07435
			K07436
Organismal Systems
	Immune System
		Complement and coagulation cascades
			K03899
			K03902
			K03908
			K03909
			K03912
			K03983
			K03911
			K03913
			K03910
			K03984
			K03989
			K03994
			K03997
			K04002
			K04003
			K04004
		Toll-like receptor signaling pathway
			K05402
			K03174
		NOD-like receptor signaling pathway
			K12792
			K12793
			K12795
			K12796
			K12797
			K12799
			K12801
			K12804
		RIG-I-like receptor signaling pathway
			K12648
			K12650
			K12651
			K12653
			K12654
			K12656
		Natural killer cell mediated cytotoxicity
			K07985
			K06268
			K07362
		Antigen processing and presentation
			K08055
			K08058
			K08059
			K08062
			K08063
		T cell receptor signaling pathway
			K07366
			K12076
			K07367
			K07368
		B cell receptor signaling pathway
			K12230
		Fc epsilon RI signaling pathway
			K08091
		Fc gamma R-mediated phagocytosis
			K12561
			K13536
			K12367
			K12562
		Leukocyte transendothelial migration
			K08013
			K08015
		Chemokine signaling pathway
			K12365
			K12366
	Endocrine System
		Insulin signaling pathway
			K07187
			K07189
			K07192
			K07195
			K07196
			K07199
			K07200
		Adipocytokine signaling pathway
			K07297
		PPAR signaling pathway
			K08750
			K08754
			K08757
			K08759
			K08762
		Renin-angiotensin system
			K09821
	Circulatory System
		Cardiac muscle contraction
			K01538
		Vascular smooth muscle contraction
			K12327
			K12328
			K12329
			K12331
	Digestive System
		Salivary secretion
			K10951
			K13855
			K13908
			K13898
			K13899
			K13914
		Pancreatic secretion
			K13575
		Protein digestion and absorption
			K14207
			K05612
			K05616
			K13867
		Fat digestion and absorption
			K14462
		Vitamin digestion and absorption
			K14386
			K14609
			K14618
			K14610
		Mineral absorption
			K14686
			K14688
			K07213
			K14704
			K14736
			K14737
			K14739
			K08370
	Excretory System
		Vasopressin-regulated water reabsorption
			K12462
		Aldosterone-regulated sodium reabsorption
			K13358
		Proximal tubule bicarbonate reclamation
			K13576
			K13577
		Collecting duct acid secretion
			K13627
	Nervous System
		Glutamatergic synapse
			K15010
			K14990
			K11828
		Neurotrophin signaling pathway
			K12459
			K12460
			K12461
			K12464
	Development
		Dorso-ventral axis formation
			K02098
		Axon guidance
			K07520
			K07524
			K07525
			K06850
			K07526
			K07528
			K07529
		Osteoclast differentiation
			K14380
			K14381
		Plant-pathogen interaction
			K13448
			K13447
			K13412
			K05391
Human Diseases
	Cancers
		Pathways in cancer
			K08733
			K03172
			K09848
			K09288
			K09289
			K09292
			K08773
			K10056
		Renal cell carcinoma
			K09594
	Immune System Diseases
		Systemic lupus erythematosus
			K11089
			K11090
	Neurodegenerative Diseases
		Alzheimer's disease
			K04529
			K04524
			K04528
		Parkinson's disease
			K04557
		Amyotrophic lateral sclerosis (ALS)
			K11518
			K04569
			K04575
		Huntington's disease
			K04559
			K04533
			K04638
			K11829
			K11830
			K11831
	Cardiovascular Diseases
		Hypertrophic cardiomyopathy (HCM)
			K12566
			K12569
		Arrhythmogenic right ventricular cardiomyopathy (ARVC)
			K07601
			K12642
			K07597
	Infectious Diseases
		Vibrio cholerae infection
			K10949
		Pathogenic Escherichia coli infection
			K12791
		Staphylococcus aureus infection
			K07596
		Tuberculosis
			K14957
		Bacterial invasion of epithelial cells
			K13736
			K13737
			K13738
			K13744
		Measles
			K14752
			K14754
			K14216
		Influenza A
			K15044
			K15047
			K15046
			K15043
			K15042
			K01165
		Hepatitis C
			K14217
		Amoebiasis
			K13963
		Malaria
			K13822
			K13823
Not mapped
	Not mapped
		Not mapped
			NotMapped
