KO
	Genetic Information Processing (1,1)
		Transcription (0,0)
				hsa_D6REM1
				hsa_U3KPW6
				hsa_E9PQB6
				hsa_Q9ULW3
				hsa_M0R072
				hsa_K7ES61
				hsa_H0YK63
				hsa_Q9NX20
				hsa_F5H8L0
				hsa_G5E9V9
				hsa_Q96EK5
				hsa_Q15388
				hsa_Q96EK9
				hsa_J3KN16
				hsa_E5RFX7
				hsa_H7C3A3
				hsa_E9PJK7
				hsa_C9J6Y8
				hsa_H0YDX5
				hsa_A6NEM2
				hsa_E9PGW7
				hsa_Q7Z3X9
				hsa_B4E0Y9
				hsa_Q01844
				hsa_O60826
				hsa_Q9Y2Q5
				hsa_K7EL96
				hsa_Q9BRP4
				hsa_I3L1P4
				hsa_H0YMR6
				hsa_Q96QC0
				hsa_Q9H1E3
				hsa_I3L1N9
				hsa_Q8IZT6
				hsa_C9JC17
				hsa_K7EIN6
				hsa_E9PJW6
				hsa_H3BPH3
				hsa_H0Y4S9
				hsa_Q99828
				hsa_Q8IYI6
				hsa_B4DZH0
				hsa_C9JH61
				hsa_A8MY76
				hsa_Q14320
				hsa_H7C0R6
				hsa_A2AAT0
				hsa_F8VVB7
				hsa_O43805
				hsa_G3V4K3
				hsa_C9J0F2
				hsa_E9PN70
				hsa_S4R3W9
				hsa_D6R937
				hsa_Q14498
				hsa_H7BXW7
				hsa_H0Y764
				hsa_H7C4X9
				hsa_A8MZI2
				hsa_H0Y3M3
				hsa_K7EK88
				hsa_Q6P664
				hsa_D6RBV5
				hsa_O43598
				hsa_I3L1Z2
				hsa_I3L2Q0
				hsa_M0R1B0
				hsa_O43818
				hsa_E7EW05
				hsa_K7ENF5
				hsa_B8ZZS4
				hsa_H7C196
				hsa_M0R061
				hsa_F8VZ69
				hsa_C9K0U0
				hsa_Q12905
				hsa_K7EMW4
				hsa_G3V2F3
				hsa_Q96HW7
				hsa_B3KSM8
				hsa_H0UI80
				hsa_G5E9W7
				hsa_D6RIC3
				hsa_Q7Z617
				hsa_H7C3W8
				hsa_H7C1T7
				hsa_F8WCB8
				hsa_H0YFI7
				hsa_K7EM55
				hsa_J3KSL8
				hsa_H0YA50
				hsa_Q8N5M9
				hsa_H0YDU3
				hsa_H3BU12
				hsa_J3QKT6
				hsa_K7EKR0
				hsa_Q5JTJ3
				hsa_O76071
				hsa_Q96I24
				hsa_M0QYN0
				hsa_E7EPJ2
				hsa_Q9UMX5
				hsa_P58546
				hsa_H0YMS3
				hsa_Q9P265
				hsa_Q92882
				hsa_C9JG87
				hsa_C9JJ54
				hsa_Q10570
				hsa_Q6PDA5
				hsa_K7EIT2
				hsa_P78318
				hsa_P04080
				hsa_H7C4F6
				hsa_Q9GZL7
				hsa_Q9Y508
				hsa_B4DWC7
				hsa_D6RHE5
				hsa_B4DXM1
				hsa_H7C0S7
				hsa_H7BXH3
				hsa_Q9BVG4
				hsa_C9JQG7
				hsa_E2QRG8
				hsa_K7EQZ6
				hsa_K7EQZ7
				hsa_H7C4Y3
				hsa_B3KN43
				hsa_F2Z361
				hsa_Q9H061
				hsa_Q8TD55
				hsa_M0R0Y2
				hsa_H7C5K0
				hsa_H7C5K1
				hsa_O14979
				hsa_Q9GZP4
				hsa_Q9H9A6
				hsa_K7EPT6
				hsa_Q9NYH9
				hsa_Q05519
				hsa_H3BN95
				hsa_Q14684
				hsa_C9J618
				hsa_M0R051
				hsa_Q8N3X1
				hsa_F8WF98
				hsa_J3KRG5
				hsa_K7ERR4
				hsa_Q05DG7
				hsa_Q5TB53
				hsa_B7Z2F6
				hsa_Q8WXI9
				hsa_B7Z9G5
				hsa_H7C1W5
				hsa_F5H8F7
				hsa_Q96A35
				hsa_A8MU58
				hsa_O43665
				hsa_H0YDT8
				hsa_K7EK60
				hsa_M0R232
				hsa_Q9ULC4
				hsa_H0YB37
				hsa_Q5VWZ2
				hsa_F5H612
				hsa_C9J5C3
				hsa_Q9UMY4
				hsa_F6UR09
				hsa_F8WCC7
				hsa_F2Z2B5
				hsa_P38117
				hsa_E5RFU6
				hsa_D6RGJ4
				hsa_Q6IQ49
				hsa_B4E032
				hsa_C9JB04
				hsa_H0Y550
				hsa_F2Z2Q0
				hsa_C9JRZ2
				hsa_Q15018
				hsa_C9JTV2
				hsa_Q96S55
				hsa_J3QKY9
				hsa_O75832
				hsa_B4E2V5
				hsa_Q86VM9
				hsa_E5RGQ3
				hsa_H3BSA6
				hsa_Q96AE4
				hsa_Q92945
				hsa_C9JVR6
				hsa_S4R3Q4
				hsa_H0YAL7
				hsa_Q92785
				hsa_F8WBI5
				hsa_B7Z8L1
				hsa_Q9H4Z3
				hsa_E5RIF2
				hsa_Q5JUA8
				hsa_H3BM18
				hsa_K7EP07
				hsa_Q5VT94
				hsa_S4R450
				hsa_G3V5A4
				hsa_C9JA90
				hsa_K7ESQ0
				hsa_Q5JRA6
				hsa_O43390
				hsa_H7C514
				hsa_H3BN88
				hsa_H3BMV3
				hsa_Q14692
				hsa_A6NIH7
				hsa_I3L0Q5
				hsa_H0YI50
				hsa_E9PQY9
				hsa_Q8IZE3
				hsa_F8VWQ3
				hsa_J3QRV2
				hsa_Q8NC51
				hsa_Q9UPT8
				hsa_K7EKW4
				hsa_H0Y9X0
				hsa_B4DP62
				hsa_Q8WXF1
				hsa_J3QRP6
				hsa_B7Z9D5
				hsa_F8W7F7
				hsa_E9PGF9
				hsa_H0YG10
				hsa_A8MYZ9
				hsa_F8WAZ0
				hsa_E9PGT1
				hsa_H3BU37
				hsa_I3L3Y2
				hsa_J3KQ96
				hsa_F6WRY4
				hsa_I3NI10
				hsa_F5H6M0
				hsa_B7ZAR9
				hsa_F5H1Z2
				hsa_Q9NQ88
				hsa_I3L2K5
				hsa_K7EK70
				hsa_F8WF67
				hsa_Q9NV70
				hsa_A8K0M9
				hsa_Q53H82
				hsa_H0YB22
				hsa_H0Y6J1
				hsa_Q5T2X4
				hsa_F8VUA2
				hsa_A6NJZ9
				hsa_B0VJY8
				hsa_F2Z2C3
				hsa_Q9NP77
				hsa_F8WCD9
				hsa_Q9UBB9
				hsa_G3V377
				hsa_Q15007
				hsa_O00566
				hsa_Q969S3
				hsa_J3KTL3
				hsa_Q5JWB9
				hsa_J3KTL8
				hsa_Q5JY17
				hsa_J3QKX7
				hsa_E9PHZ9
				hsa_Q8TCA0
				hsa_Q5VV42
				hsa_D6RD57
				hsa_C9J9T4
				hsa_B5MDZ7
				hsa_J3QL56
				hsa_E5RGP3
				hsa_P14866
				hsa_Q13151
				hsa_Q9NTM9
				hsa_I3L518
				hsa_Q9UII2
				hsa_B7ZLZ0
				hsa_Q9UK61
				hsa_C9JHV0
				hsa_Q5VXB1
				hsa_D4PHA4
				hsa_H0YCQ1
				hsa_H7C3G3
				hsa_O14656
				hsa_Q02978
				hsa_H7C5E1
				hsa_E7ESU4
				hsa_D6RBK0
				hsa_H0YJB9
				hsa_U3KQ79
				hsa_Q2MDF5
				hsa_Q5JS54
				hsa_U3KQ70
				hsa_D6RGE2
				hsa_H3BMW1
				hsa_H7C2A1
				hsa_H0Y981
				hsa_J3KS31
				hsa_B4DT77
				hsa_F8VZ58
				hsa_O14828
				hsa_H0YI23
				hsa_E9PQX9
				hsa_D6RAW4
				hsa_O60318
				hsa_H0Y5W8
				hsa_G3V2K7
				hsa_Q5T6W8
				hsa_H7C3E5
				hsa_H0YDD1
				hsa_H0YJ39
				hsa_H0Y9G6
				hsa_A6NKE1
				hsa_E5RHH8
				hsa_R4GNG4
				hsa_K7EJ99
				hsa_F5H074
				hsa_O00151
				hsa_Q49AS9
				hsa_Q8TDN6
				hsa_P55060
				hsa_E7EW68
				hsa_O60869
				hsa_C9JAZ1
				hsa_P37802
				hsa_F5H679
				hsa_Q9BRT2
				hsa_H0YBV6
				hsa_Q9C005
				hsa_E5RFS4
				hsa_E9PM72
				hsa_K7EN33
				hsa_H3BPL9
				hsa_B1AKZ3
				hsa_D6RD66
				hsa_D6RD60
				hsa_B7ZKW8
				hsa_B4E2X3
				hsa_C9J9W7
				hsa_F8WBY8
				hsa_Q8WVC0
				hsa_H0Y970
				hsa_O15235
				hsa_H0Y6X6
				hsa_H0YER7
				hsa_Q9UKR5
				hsa_M0QXC3
				hsa_P98179
				hsa_O43156
				hsa_P98175
				hsa_Q8TB61
				hsa_M0QXM9
				hsa_C9JUJ0
				hsa_H0Y9N4
				hsa_F5GWB7
				hsa_B4E2J1
				hsa_O43719
				hsa_F5GZY1
				hsa_C9JWX0
				hsa_D6RGD2
				hsa_H7C2B1
				hsa_E9PMN0
				hsa_H0YLH9
				hsa_O94874
				hsa_H3BQY4
				hsa_M0R1H0
				hsa_H0YLM6
				hsa_B7Z6X7
				hsa_D6RAV0
				hsa_G3V2H7
				hsa_F8WCT8
				hsa_J3QRR4
				hsa_E9PQ61
				hsa_B8ZZ08
				hsa_I3L4S0
				hsa_F5H1J5
				hsa_R4GNF7
				hsa_Q9NWU2
				hsa_O00165
				hsa_Q15291
				hsa_B7Z746
				hsa_Q5JVF3
				hsa_E9PSI0
				hsa_Q5T092
				hsa_P49711
				hsa_D6RGX2
				hsa_H3BQK6
				hsa_H0YB09
				hsa_B8ZZK0
				hsa_H0YMW2
				hsa_E5RFP0
				hsa_U3KQI9
				hsa_Q9H6T3
				hsa_D6RA21
				hsa_H0YA17
				hsa_E9PJB2
				hsa_F8WDR7
				hsa_H0YD48
				hsa_Q9NP92
				hsa_P09525
				hsa_Q75QN2
				hsa_K7EN29
				hsa_I3L1I0
				hsa_C9JMN1
				hsa_Q8TAE8
				hsa_C9JMN4
				hsa_G3V1J9
				hsa_C9JDV1
				hsa_B4E318
				hsa_F8WEE2
				hsa_F2Z2B0
				hsa_F8WEE0
				hsa_K7EKX6
				hsa_D6RD79
				hsa_C9JE24
				hsa_C9JE21
				hsa_H0Y6I0
				hsa_Q6P1J9
				hsa_Q92917
				hsa_E7ETM5
				hsa_H0Y8P4
				hsa_O15226
				hsa_H0Y8P0
				hsa_G3V314
				hsa_Q7Z5L9
				hsa_H9KV44
				hsa_Q96HY6
				hsa_E5RG97
				hsa_O14981
				hsa_R4GMY7
				hsa_C9IY40
				hsa_U3KQU7
				hsa_Q6P9B9
				hsa_Q8IYL7
				hsa_Q8TEA8
				hsa_O75663
				hsa_M0R0U0
				hsa_H0YAK1
				hsa_H7C2Q8
				hsa_H7C5G1
				hsa_E7EN46
				hsa_H0YCE8
				hsa_Q5QPE7
				hsa_E5RHQ3
				hsa_K7ENM0
				hsa_Q99729
				hsa_Q99720
				hsa_O75064
				hsa_Q5VZU1
				hsa_Q8WVX6
				hsa_E9PKM6
				hsa_H7C256
				hsa_F8WD11
				hsa_F8WD17
				hsa_E9PS76
				hsa_Q96DV4
				hsa_F5H872
				hsa_Q9NZB2
				hsa_F8WCU0
				hsa_J3QLC1
				hsa_C9JYI4
				hsa_K7ER58
				hsa_K7EKA2
				hsa_C9JKQ5
				hsa_F8WE24
				hsa_Q5T8U5
				hsa_H0Y938
				hsa_Q53EL6
				hsa_H7C5I7
				hsa_K7EIG1
				hsa_I3L378
				hsa_F5H1Y4
				hsa_Q9NWT1
				hsa_P48634
				hsa_Q96KR1
				hsa_Q9Y266
				hsa_H0YDP7
				hsa_M0QX71
				hsa_H7BZV6
				hsa_F8VQX7
				hsa_G5E9X3
				hsa_F8WF35
				hsa_Q8NBQ5
				hsa_C9JCX1
				hsa_E5RK64
				hsa_O95104
				hsa_Q9NVH2
				hsa_H0YIL2
				hsa_E9PIQ9
				hsa_U3KQJ1
				hsa_C9J3G8
				hsa_D6RFM8
				hsa_Q0P665
				hsa_I3L3Z1
				hsa_Q86XE2
				hsa_Q9P032
				hsa_H0YBJ8
				hsa_B4E1K7
				hsa_B4DF96
				hsa_J3KSE6
				hsa_B4DJC6
				hsa_I3L1H3
				hsa_Q15056
				hsa_H0YIZ6
				hsa_E9PLA4
				hsa_P39687
				hsa_Q9Y6A4
				hsa_E5RGU2
				hsa_Q5JRC6
				hsa_Not mapped
				hsa_G3V3W9
				hsa_E5RI43
				hsa_Q9H3P7
				hsa_O75475
				hsa_A8MXK5
				hsa_Q8IYS2
				hsa_Q5JXC5
				hsa_Q92879
				hsa_H0YMH7
				hsa_H3BUA6
				hsa_E9PPY7
				hsa_H9KVC3
				hsa_G3V5E1
				hsa_G3V5E2
				hsa_E9PC62
				hsa_H0Y4E5
				hsa_B4DEK4
				hsa_Q9Y584
				hsa_E9PQK8
				hsa_F8WDL3
				hsa_H7C0H2
				hsa_H7C0H8
				hsa_J3QR04
				hsa_D6R9Y6
				hsa_A1L3A6
				hsa_Q9HCN8
				hsa_E9PIZ0
				hsa_E9PE85
				hsa_E9PQ01
				hsa_H7C607
				hsa_H0YDA4
				hsa_M0R008
				hsa_F5H1H2
				hsa_Q8NB46
				hsa_P80217
				hsa_E5RHK3
				hsa_Q9NR30
				hsa_C6GKU9
				hsa_E9PP31
				hsa_Q13601
				hsa_H7C118
				hsa_M0QYZ9
				hsa_F5H390
				hsa_Q9H0H0
				hsa_H7BYK1
				hsa_B2R8E1
				hsa_E9PJ81
				hsa_C9J544
				hsa_Q6NZY4
				hsa_Q9Y3C4
				hsa_H0YEM3
				hsa_H0Y3T6
				hsa_C9J3F7
				hsa_I3L1Y8
				hsa_U3KQK3
				hsa_H0Y5H6
				hsa_H0Y875
				hsa_K7EMZ9
				hsa_Q9NQE9
				hsa_Q4KMP7
				hsa_J3KSD7
				hsa_O95202
				hsa_P56182
				hsa_E7EQ69
				hsa_E9PJ95
				hsa_B4DY99
				hsa_H0Y4J2
				hsa_H0Y6G3
				hsa_E7EPB7
				hsa_O60506
				hsa_Q96SB3
				hsa_Q86U90
				hsa_Q9BT09
				hsa_Q58A45
				hsa_Q01658
				hsa_H0Y8R5
				hsa_P43243
				hsa_F8WBL2
				hsa_G3V448
				hsa_C9JLR4
				hsa_P83111
				hsa_Q9H3H3
				hsa_Q96SI9
				hsa_C9JBY7
				hsa_B3KXD6
				hsa_Q709C8
				hsa_F5GYL3
				hsa_Q86UA1
				hsa_Q8WX92
				hsa_H3BNU9
				hsa_H0YCG0
				hsa_B4DEJ6
				hsa_A6NIW2
				hsa_H7C0I3
				hsa_C9JXK0
				hsa_D6RAE9
				hsa_E9PDY9
				hsa_J3QR12
				hsa_J3KT89
				hsa_C9J391
				hsa_B4DU04
				hsa_Q7Z2T5
				hsa_H7BYF4
				hsa_P50749
				hsa_H0YFT5
				hsa_H7C3Y4
				hsa_E7EQS9
				hsa_F8VY00
				hsa_P22626
				hsa_Q6P577
				hsa_K7EKG2
				hsa_Q96DE0
				hsa_J3KRI2
				hsa_H7BY33
				hsa_Q86YV9
				hsa_H7C106
				hsa_M0QX12
				hsa_F8WC46
				hsa_F8WF13
				hsa_H0YK03
				hsa_P26599
				hsa_H7BZC4
				hsa_M0QYG8
				hsa_M0QYG9
				hsa_P55081
				hsa_H3BT58
				hsa_I3L223
				hsa_I3L1X2
				hsa_Q9BRX2
				hsa_O43399
				hsa_C9J6C5
				hsa_C9JHD7
				hsa_H0YFB7
				hsa_E9PJM7
				hsa_H0Y8L1
				hsa_H0YC22
				hsa_Q9P016
				hsa_Q9P015
				hsa_Q9UBK9
				hsa_M0R2F5
				hsa_D6RH20
				hsa_Q9BU61
				hsa_F6T1Q0
				hsa_F5H3I4
				hsa_H0YE29
				hsa_B4E128
				hsa_Q5T7Y7
				hsa_O76003
				hsa_O00425
				hsa_C9JZH6
				hsa_Q96T49
				hsa_F8VSB9
				hsa_Q9H0U6
				hsa_G3V1X1
				hsa_G3V457
				hsa_Q9NVR2
				hsa_E5KLJ5
				hsa_F8VS40
				hsa_U3KQP8
				hsa_C9JPZ8
				hsa_P32455
				hsa_H0YCV6
				hsa_I3L439
				hsa_G3V589
				hsa_J3QS53
				hsa_P23246
				hsa_H0Y6T6
				hsa_H0Y6T5
				hsa_B0QZK8
				hsa_B4E2N0
				hsa_Q14761
				hsa_I3L4E8
				hsa_P82094
				hsa_Q5JU47
				hsa_J3KRX4
				hsa_C9JW17
				hsa_S4R344
				hsa_Q14696
				hsa_H0YLP8
				hsa_Q14166
				hsa_O14879
				hsa_Q15637
				hsa_K7EP82
				hsa_Q9UGR2
				hsa_H3BSA0
				hsa_H7C597
				hsa_O00264
				hsa_H7C449
				hsa_D6RBL5
				hsa_E9PRI2
				hsa_F5H244
				hsa_H7C3X9
				hsa_J3QRV3
				hsa_F8VWY4
				hsa_Q5T852
				hsa_F8WAT7
				hsa_F5GZW1
				hsa_Q5T8P6
				hsa_Q5T0R7
				hsa_I3L4Y5
				hsa_R4GMM5
				hsa_B4DQG6
				hsa_I3L234
				hsa_C9J8P4
				hsa_D6RFH4
				hsa_J3KN43
				hsa_E9PI03
				hsa_H7C3N7
				hsa_K7EN60
				hsa_Q9HBL7
				hsa_J3KSF9
				hsa_P51398
				hsa_H3BPG8
				hsa_B4DFG6
				hsa_B3KYB7
				hsa_J3KTD8
				hsa_J3KTD1
				hsa_H0YGU7
				hsa_H0Y6E5
				hsa_E5RGV5
				hsa_Q9P2N5
				hsa_Q15397
				hsa_J3KPT4
				hsa_H7C4C4
				hsa_O75446
				hsa_Q9NVS2
				hsa_B0QY68
				hsa_H0Y525
				hsa_E3W975
				hsa_G3V5T3
				hsa_E9PLJ0
				hsa_K7ESJ3
				hsa_Q9Y580
				hsa_I3L167
				hsa_S4R3X6
				hsa_Q9BSH4
				hsa_H7C2U6
				hsa_H3BNW0
				hsa_P42025
				hsa_H0YLU7
				hsa_H7C2G8
				hsa_Q92538
				hsa_Q9UEY8
				hsa_J3KS95
				hsa_F8VNP8
				hsa_E9PIE4
				hsa_Q5SY38
				hsa_H0Y7K3
				hsa_C9JBU3
				hsa_C9JBU9
				hsa_B7Z4S1
				hsa_Q15717
				hsa_B4DIW9
				hsa_Q9BUP3
				hsa_Q8N6M0
				hsa_H0YDB2
				hsa_Q96BW5
				hsa_K7ER15
				hsa_C9JII0
				hsa_H3BTJ6
				hsa_S4R3D2
				hsa_E9PMG1
				hsa_F8WEU3
				hsa_B9A008
				hsa_E9PSD5
				hsa_Q15404
				hsa_B8ZZV5
				hsa_B4DKG3
				hsa_Q9P0S9
				hsa_Q8WXA9
				hsa_E9PQP7
